artist|auth|firstName|gender|itemInSession|lastName|length|level|location|method|page|registration|sessionId|song|status|ts|userAgent|userId
BEFORE THE DAWN|Logged In|Chloe|F|17|Cuevas|195.65669|paid|San Francisco-Oakland-Hayward, CA|PUT|NextSong|1540940782796.0|1079|Faithless|200|1543557700796|Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0|49
The Strokes|Logged In|Avery|F|16|Watkins|187.34975|paid|San Jose-Sunnyvale-Santa Clara, CA|PUT|NextSong|1540871783796.0|884|You Only Live Once|200|1543557890796|Mozilla/5.0 (Windows NT 6.1; WOW64; rv:31.0) Gecko/20100101 Firefox/31.0|30
Animals As Leaders|Logged In|Chloe|F|18|Cuevas|323.83955|paid|San Francisco-Oakland-Hayward, CA|PUT|NextSong|1540940782796.0|1079|Tempting Time|200|1543557895796|Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0|49
Mazzy Star|Logged In|Avery|F|17|Watkins|297.9522|paid|San Jose-Sunnyvale-Santa Clara, CA|PUT|NextSong|1540871783796.0|884|Flowers In December|200|1543558077796|Mozilla/5.0 (Windows NT 6.1; WOW64; rv:31.0) Gecko/20100101 Firefox/31.0|30
Cream|Logged In|Chloe|F|19|Cuevas|185.44281|paid|San Francisco-Oakland-Hayward, CA|PUT|NextSong|1540940782796.0|1079|Take It Back|200|1543558218796|Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0|49
MÃÂºm|Logged In|Avery|F|18|Watkins|68.67546|paid|San Jose-Sunnyvale-Santa Clara, CA|PUT|NextSong|1540871783796.0|884|Behind Two Hills&A Swimming Pool|200|1543558374796|Mozilla/5.0 (Windows NT 6.1; WOW64; rv:31.0) Gecko/20100101 Firefox/31.0|30
3OH!3|Logged In|Chloe|F|20|Cuevas|192.522|paid|San Francisco-Oakland-Hayward, CA|PUT|NextSong|1540940782796.0|1079|My First Kiss (Feat. Ke$ha) [Album Version]|200|1543558403796|Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0|49
N.W.A.|Logged In|Avery|F|19|Watkins|266.26567|paid|San Jose-Sunnyvale-Santa Clara, CA|PUT|NextSong|1540871783796.0|884|Straight Outta Compton (Extended Mix) (Edit) (Explicit)|200|1543558442796|Mozilla/5.0 (Windows NT 6.1; WOW64; rv:31.0) Gecko/20100101 Firefox/31.0|30
Dan Auerbach|Logged In|Chloe|F|21|Cuevas|296.95955|paid|San Francisco-Oakland-Hayward, CA|PUT|NextSong|1540940782796.0|1079|Goin' Home|200|1543558595796|Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0|49
Lagwagon|Logged In|Avery|F|20|Watkins|173.322|paid|San Jose-Sunnyvale-Santa Clara, CA|PUT|NextSong|1540871783796.0|884|Sick|200|1543558708796|Mozilla/5.0 (Windows NT 6.1; WOW64; rv:31.0) Gecko/20100101 Firefox/31.0|30
Coldplay|Logged In|Chloe|F|22|Cuevas|294.1122|paid|San Francisco-Oakland-Hayward, CA|PUT|NextSong|1540940782796.0|1079|Fix You|200|1543558891796|Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0|49
John Mayer|Logged In|Chloe|F|23|Cuevas|250.38322|paid|San Francisco-Oakland-Hayward, CA|PUT|NextSong|1540940782796.0|1079|Half Of My Heart|200|1543559185796|Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0|49
Kings Of Leon|Logged In|Chloe|F|24|Cuevas|201.79546|paid|San Francisco-Oakland-Hayward, CA|PUT|NextSong|1540940782796.0|1079|Revelry|200|1543559435796|Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0|49
Ashbury Heights|Logged In|Chloe|F|25|Cuevas|198.60853|paid|San Francisco-Oakland-Hayward, CA|PUT|NextSong|1540940782796.0|1079|World Coming Down|200|1543559636796|Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0|49
Scooter|Logged In|Chloe|F|26|Cuevas|213.02812|paid|San Francisco-Oakland-Hayward, CA|PUT|NextSong|1540940782796.0|1079|Fire|200|1543559834796|Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0|49
Boy Kill Boy|Logged In|Chloe|F|27|Cuevas|220.47302|paid|San Francisco-Oakland-Hayward, CA|PUT|NextSong|1540940782796.0|1079|Shoot Me Down|200|1543560047796|Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0|49
Eric B. & Rakim|Logged In|Chloe|F|28|Cuevas|241.60608|paid|San Francisco-Oakland-Hayward, CA|PUT|NextSong|1540940782796.0|1079|Juice (Know The Ledge)|200|1543560267796|Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0|49
Josh Groban|Logged In|Chloe|F|29|Cuevas|243.40853|paid|San Francisco-Oakland-Hayward, CA|PUT|NextSong|1540940782796.0|1079|Hymne A L'Amour (Album Version)|200|1543560508796|Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0|49
Bad Religion|Logged In|Chloe|F|30|Cuevas|131.86567|paid|San Francisco-Oakland-Hayward, CA|PUT|NextSong|1540940782796.0|1079|We're Only Gonna Die (Album Version)|200|1543560751796|Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0|49
Tempa T|Logged In|Chloe|F|31|Cuevas|236.35546|paid|San Francisco-Oakland-Hayward, CA|PUT|NextSong|1540940782796.0|1079|Next Hype|200|1543560882796|Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0|49
Charttraxx Karaoke|Logged In|Chloe|F|32|Cuevas|225.17506|paid|San Francisco-Oakland-Hayward, CA|PUT|NextSong|1540940782796.0|1079|Fireflies|200|1543561118796|Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0|49
Eagles|Logged In|Chloe|F|33|Cuevas|372.29669|paid|San Francisco-Oakland-Hayward, CA|PUT|NextSong|1540940782796.0|1079|Hotel California|200|1543561343796|Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0|49
Eric Clapton|Logged In|Chloe|F|34|Cuevas|409.57342|paid|San Francisco-Oakland-Hayward, CA|PUT|NextSong|1540940782796.0|1079|Little Wing|200|1543561715796|Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0|49
Spineshank|Logged In|Chloe|F|35|Cuevas|187.6371|paid|San Francisco-Oakland-Hayward, CA|PUT|NextSong|1540940782796.0|1079|Smothered (Album Version)|200|1543562124796|Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0|49
Kaiser Chiefs|Logged In|Chloe|F|36|Cuevas|221.07383|paid|San Francisco-Oakland-Hayward, CA|PUT|NextSong|1540940782796.0|1079|Try Your Best|200|1543562311796|Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0|49
Dominique A|Logged In|Chloe|F|37|Cuevas|153.20771|paid|San Francisco-Oakland-Hayward, CA|PUT|NextSong|1540940782796.0|1079|Le Courage Des Oiseaux|200|1543562532796|Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0|49
Kill Hannah|Logged In|Chloe|F|38|Cuevas|224.49587|paid|San Francisco-Oakland-Hayward, CA|PUT|NextSong|1540940782796.0|1079|Lips Like Morphine (Album Version)|200|1543562685796|Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0|49
I:gor|Logged In|Chloe|F|39|Cuevas|190.27546|paid|San Francisco-Oakland-Hayward, CA|PUT|NextSong|1540940782796.0|1079|Kiedys zrozumiesz|200|1543562909796|Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0|49
The All-American Rejects|Logged In|Braden|M|0|Parker|206.96771|free|Youngstown-Warren-Boardman, OH-PA|PUT|NextSong|1540999292796.0|1082|Fallin' Apart|200|1543562949796|"""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""|74
Guns N' Roses|Logged In|Chloe|F|40|Cuevas|284.05506|paid|San Francisco-Oakland-Hayward, CA|PUT|NextSong|1540940782796.0|1079|Don't Cry (Original)|200|1543563099796|Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0|49
White Denim|Logged In|Chloe|F|41|Cuevas|148.55791|paid|San Francisco-Oakland-Hayward, CA|PUT|NextSong|1540940782796.0|1079|Transparency|200|1543563383796|Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0|49
El Canto del Loco|Logged In|Chloe|F|42|Cuevas|226.0371|paid|San Francisco-Oakland-Hayward, CA|PUT|NextSong|1540940782796.0|1079|La Suerte De Mi Vida|200|1543563531796|Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0|49
Grinderswitch|Logged In|Chloe|F|43|Cuevas|268.2771|paid|San Francisco-Oakland-Hayward, CA|PUT|NextSong|1540940782796.0|1079|Redwing|200|1543563757796|Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0|49
Donovan|Logged In|Chloe|F|44|Cuevas|169.22077|paid|San Francisco-Oakland-Hayward, CA|PUT|NextSong|1540940782796.0|1079|Starfish-On-The-Toast (2008 Digital Remaster)|200|1543564025796|Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0|49
As I Lay Dying|Logged In|Chloe|F|45|Cuevas|348.1073|paid|San Francisco-Oakland-Hayward, CA|PUT|NextSong|1540940782796.0|1079|Illusions|200|1543564194796|Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0|49
matchbox twenty|Logged In|Mohammad|M|3|Rodriguez|241.34485|paid|Sacramento--Roseville--Arden-Arcade, CA|PUT|NextSong|1540511766796.0|1075|Bright Lights (Remastered Version)|200|1543565771796|"""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""|88
Kinky|Logged In|Mohammad|M|4|Rodriguez|105.32526|paid|Sacramento--Roseville--Arden-Arcade, CA|PUT|NextSong|1540511766796.0|1075|Field Goal|200|1543566012796|"""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""|88
Shania Twain|Logged In|Mohammad|M|5|Rodriguez|250.51383|paid|Sacramento--Roseville--Arden-Arcade, CA|PUT|NextSong|1540511766796.0|1075|Nah!|200|1543566117796|"""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""|88
Hinder|Logged In|Mohammad|M|6|Rodriguez|231.73179|paid|Sacramento--Roseville--Arden-Arcade, CA|PUT|NextSong|1540511766796.0|1075|By The Way|200|1543566367796|"""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""|88
The Spencer Davis Group|Logged In|Mohammad|M|7|Rodriguez|165.27628|paid|Sacramento--Roseville--Arden-Arcade, CA|PUT|NextSong|1540511766796.0|1075|Keep On Running|200|1543566598796|"""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""|88
SOJA|Logged In|Mohammad|M|8|Rodriguez|355.89179|paid|Sacramento--Roseville--Arden-Arcade, CA|PUT|NextSong|1540511766796.0|1075|I Dont Wanna Wait|200|1543566763796|"""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""|88
Infected Mushroom|Logged In|Mohammad|M|9|Rodriguez|463.72526|paid|Sacramento--Roseville--Arden-Arcade, CA|PUT|NextSong|1540511766796.0|1075|Echonomix|200|1543567118796|"""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""|88
Unkle Bob|Logged In|Mohammad|M|10|Rodriguez|160.10404|paid|Sacramento--Roseville--Arden-Arcade, CA|PUT|NextSong|1540511766796.0|1075|One By One|200|1543567581796|"""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""|88
Alex Ubago|Logged In|Matthew|M|1|Jones|313.28608|paid|Janesville-Beloit, WI|PUT|NextSong|1541062818796.0|998|Sin Miedo a Nada (con Amaia Montero)|200|1543572774796|"""Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""|36
The Twilight Singers|Logged In|Matthew|M|2|Jones|286.53669|paid|Janesville-Beloit, WI|PUT|NextSong|1541062818796.0|998|Bonnie Brae|200|1543573087796|"""Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""|36
Chikita Violenta|Logged In|Matthew|M|3|Jones|255.92118|paid|Janesville-Beloit, WI|PUT|NextSong|1541062818796.0|998|War|200|1543573373796|"""Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""|36
Cat Stevens|Logged In|Matthew|M|4|Jones|225.17506|paid|Janesville-Beloit, WI|PUT|NextSong|1541062818796.0|998|Sad Lisa|200|1543573628796|"""Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""|36
Kenny Garrett|Logged In|Matthew|M|5|Jones|265.19465|paid|Janesville-Beloit, WI|PUT|NextSong|1541062818796.0|998|The House That Nat Built (Album Version)|200|1543573853796|"""Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""|36
You Me At Six|Logged In|Matthew|M|6|Jones|216.68526|paid|Janesville-Beloit, WI|PUT|NextSong|1541062818796.0|998|Jealous Minds Think Alike|200|1543574118796|"""Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""|36
Nellie Lutcher|Logged In|Matthew|M|7|Jones|195.70893|paid|Janesville-Beloit, WI|PUT|NextSong|1541062818796.0|998|My Mother's Eyes|200|1543574334796|"""Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""|36
Kid Cudi / Kanye West / Common|Logged In|Matthew|M|8|Jones|237.76608|paid|Janesville-Beloit, WI|PUT|NextSong|1541062818796.0|998|Make Her Say|200|1543574529796|"""Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""|36
Tiro De Gracia|Logged In|Matthew|M|9|Jones|214.83057|paid|Janesville-Beloit, WI|PUT|NextSong|1541062818796.0|998|Viaje Sin Rumbo (2004 Digital Remaster)|200|1543574766796|"""Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""|36
polarkreis 18|Logged In|Matthew|M|10|Jones|265.29914|paid|Janesville-Beloit, WI|PUT|NextSong|1541062818796.0|998|Dreamdancer|200|1543574980796|"""Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""|36
+ / - {Plus/Minus}|Logged In|Matthew|M|11|Jones|318.98077|paid|Janesville-Beloit, WI|PUT|NextSong|1541062818796.0|998|The Queen of Nothing|200|1543575245796|"""Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""|36
Dr Feelgood|Logged In|Ryann|F|0|Smith|216.13669|free|Palestine, TX|PUT|NextSong|1540685147796.0|1092|Riot In Cell Block Number Nine|200|1543575385796|Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0|92
Harmonia|Logged In|Matthew|M|12|Jones|655.77751|paid|Janesville-Beloit, WI|PUT|NextSong|1541062818796.0|998|Sehr kosmisch|200|1543575563796|"""Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""|36
Chimaira|Logged In|Ryann|F|1|Smith|377.36444|free|Palestine, TX|PUT|NextSong|1540685147796.0|1092|Everything You Love (Album Version)|200|1543575601796|Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0|92
Joshua Radin|Logged In|Ryann|F|2|Smith|211.27791|free|Palestine, TX|PUT|NextSong|1540685147796.0|1092|Someone Else's Life|200|1543575978796|Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0|92
Bajaga & Instruktori|Logged In|Ryann|F|3|Smith|254.95465|free|Palestine, TX|PUT|NextSong|1540685147796.0|1092|Godine prolaze|200|1543576189796|Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0|92
The Virgins|Logged In|Matthew|M|13|Jones|169.37751|paid|Janesville-Beloit, WI|PUT|NextSong|1541062818796.0|998|Private Affair (Amended Album Version)|200|1543576218796|"""Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""|36
SA Rawls / Still Flyin' / Still Flyin'|Logged In|Matthew|M|14|Jones|183.09179|paid|Janesville-Beloit, WI|PUT|NextSong|1541062818796.0|998|Ginko Biloba|200|1543576387796|"""Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""|36
Grown Ups|Logged In|Matthew|M|15|Jones|233.42975|paid|Janesville-Beloit, WI|PUT|NextSong|1541062818796.0|998|Three Day Weekend|200|1543576570796|"""Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""|36
Nancy Ajram|Logged In|Matthew|M|16|Jones|221.67465|paid|Janesville-Beloit, WI|PUT|NextSong|1541062818796.0|998|Meen Dah Elly Nseik|200|1543576803796|"""Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""|36
The Donkeys|Logged In|Matthew|M|17|Jones|272.19546|paid|Janesville-Beloit, WI|PUT|NextSong|1541062818796.0|998|Boot On The Seat|200|1543577024796|"""Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""|36
Datarock|Logged In|Matthew|M|18|Jones|228.49261|paid|Janesville-Beloit, WI|PUT|NextSong|1541062818796.0|998|FaFaFa (Radio Edit)|200|1543577296796|"""Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""|36
Daft Punk|Logged In|Matthew|M|19|Jones|319.42485|paid|Janesville-Beloit, WI|PUT|NextSong|1541062818796.0|998|Human After All|200|1543577524796|"""Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""|36
Justin Bieber|Logged In|Matthew|M|21|Jones|220.89098|paid|Janesville-Beloit, WI|PUT|NextSong|1541062818796.0|998|Somebody To Love|200|1543577843796|"""Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""|36
Beach House|Logged In|Matthew|M|22|Jones|320.44363|paid|Janesville-Beloit, WI|PUT|NextSong|1541062818796.0|998|Real Love|200|1543578063796|"""Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""|36
The Walkmen|Logged In|Matthew|M|23|Jones|199.36608|paid|Janesville-Beloit, WI|PUT|NextSong|1541062818796.0|998|Subterranean Homesick Blues (Album Version)|200|1543578383796|"""Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""|36
Busted / Charlie Simpson / Mattie Jay / James Bourne|Logged In|Matthew|M|24|Jones|252.83873|paid|Janesville-Beloit, WI|PUT|NextSong|1541062818796.0|998|Can't Break Thru|200|1543578582796|"""Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""|36
BeyoncÃÂ©|Logged In|Austin|M|0|Rosales|374.59546|free|New York-Newark-Jersey City, NY-NJ-PA|PUT|NextSong|1541059521796.0|1078|Get Me Bodied|200|1543579857796|Mozilla/5.0 (Windows NT 6.1; rv:31.0) Gecko/20100101 Firefox/31.0|12
Sick Puppies|Logged In|Chloe|F|1|Cuevas|209.44934|paid|San Francisco-Oakland-Hayward, CA|PUT|NextSong|1540940782796.0|1096|Maybe|200|1543581078796|Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0|49
U2|Logged In|Chloe|F|2|Cuevas|289.2273|paid|San Francisco-Oakland-Hayward, CA|PUT|NextSong|1540940782796.0|1096|Walk To The Water|200|1543581287796|Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0|49
Ron Carter|Logged In|Chloe|F|3|Cuevas|497.13587|paid|San Francisco-Oakland-Hayward, CA|PUT|NextSong|1540940782796.0|1096|I CAN'T GET STARTED|200|1543581576796|Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0|49
Duran Duran|Logged In|Chloe|F|4|Cuevas|297.63873|paid|San Francisco-Oakland-Hayward, CA|PUT|NextSong|1540940782796.0|1096|Breath After Breath|200|1543582073796|Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0|49
Tears For Fears|Logged In|Chloe|F|5|Cuevas|255.34649|paid|San Francisco-Oakland-Hayward, CA|PUT|NextSong|1540940782796.0|1096|Head Over Heels|200|1543582370796|Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0|49
Foo Fighters|Logged In|Chloe|F|6|Cuevas|277.10649|paid|San Francisco-Oakland-Hayward, CA|PUT|NextSong|1540940782796.0|1096|Lonely As You|200|1543582625796|Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0|49
Yellowcard|Logged In|Samuel|M|1|Gonzalez|208.79628|free|Houston-The Woodlands-Sugar Land, TX|PUT|NextSong|1540492941796.0|1064|One Year_ Six Months|200|1543582673796|"""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.77.4 (KHTML, like Gecko) Version/7.0.5 Safari/537.77.4"""|61
Big Tymers|Logged In|Chloe|F|7|Cuevas|252.05506|paid|San Francisco-Oakland-Hayward, CA|PUT|NextSong|1540940782796.0|1096|Against The Wall|200|1543582902796|Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0|49
Enigma|Logged In|Chloe|F|9|Cuevas|262.71302|paid|San Francisco-Oakland-Hayward, CA|PUT|NextSong|1540940782796.0|1096|Knocking On Forbidden Doors|200|1543583154796|Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0|49
Dennis Ferrer|Logged In|Chloe|F|10|Cuevas|209.162|paid|San Francisco-Oakland-Hayward, CA|PUT|NextSong|1540940782796.0|1096|Hey Hey|200|1543583416796|Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0|49
Justin Bieber|Logged In|Chloe|F|11|Cuevas|220.89098|paid|San Francisco-Oakland-Hayward, CA|PUT|NextSong|1540940782796.0|1096|Somebody To Love|200|1543583625796|Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0|49
Markus KrunegÃÂ¥rd|Logged In|Chloe|F|12|Cuevas|185.5473|paid|San Francisco-Oakland-Hayward, CA|PUT|NextSong|1540940782796.0|1096|Genom tunna tyger|200|1543583845796|Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0|49
Linkin Park|Logged In|Chloe|F|13|Cuevas|439.562|paid|San Francisco-Oakland-Hayward, CA|PUT|NextSong|1540940782796.0|1096|The Little Things Give You Away [Live At Milton Keynes]|200|1543584030796|Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0|49
Jamie Cullum|Logged In|Jahiem|M|0|Miles|204.25098|free|San Antonio-New Braunfels, TX|PUT|NextSong|1540817347796.0|618|Devil May Care|200|1543584044796|"""Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""|43
Every Avenue|Logged In|Chloe|F|15|Cuevas|219.95057|paid|San Francisco-Oakland-Hayward, CA|PUT|NextSong|1540940782796.0|1096|Tell Me I'm A Wreck|200|1543584469796|Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0|49
